location_id,latitude,longitude,city_id
1024,-23.2787,171.489,512
1025,-60.2152,-26.5801,513
1026,-9.7963,159.596,514
1027,52.8549,153.243,515
1028,-61.8484,-55.559,516
1029,5.0074,127.517,517
1030,-7.2822,104.791,518
1031,-34.2364,-72.3102,519
1032,49.2902,156.297,520
1033,51.2407,100.443,521
1034,-4.9559,100.738,522
1035,-5.7012,151.205,523
1036,-39.3264,-74.9067,524
1037,-16.1985,167.998,525
1038,-19.2918,-172.129,526
1039,37.8973,26.7953,527
1040,-0.5858,128.034,528
1041,54.662,-159.675,529
1042,-18.3604,-178.063,530
1043,-18.2242,120.358,531
1044,0.5126,126.189,532
1045,-0.2559,119.846,533
1046,-27.9285,-71.3937,534
1047,-26.0442,178.381,535
1048,35.7695,-117.599,536
1049,-25.415,178.199,535
1050,-28.013,-71.1958,534
1051,-6.4078,129.169,537
1052,-31.7447,-179.373,538
1053,7.6712,-82.3396,539
1054,-30.6441,-178.1,540
1055,-10.0207,161.503,541
1056,-6.6704,123.493,542
1057,18.33,-102.913,543
1058,-18.4743,179.35,530
1059,-4.2791,101.215,522
1060,18.3667,-103.252,543
1061,-4.3724,101.095,522
1062,42.6861,141.929,544
1063,23.1444,121.307,545
1064,13.1994,-89.3056,546
1065,12.0065,124.13,547
1066,-22.0295,170.126,548
1067,-5.8119,-75.2697,549
1068,55.1079,-158.477,550
1069,-11.0355,-70.8284,551
1070,-7.847,147.755,552
1071,-4.051,152.597,553
1072,23.029,121.348,554
1073,-16.0315,168.143,525
1074,10.7731,-62.9019,555
1075,-21.2077,170.239,556
1076,-6.9746,146.449,557
1077,-8.319,116.627,558
1078,-6.2237,146.471,559
1079,-1.8146,122.58,560
1080,-18.1125,-178.153,530
1081,29.7263,102.279,561
1082,-58.6262,-25.304,513
1083,-7.3718,119.802,562
1084,-32.6922,-178.959,563
1085,-14.7131,-70.1546,564
1086,-5.6368,110.678,565
1087,17.5978,120.809,566
1088,51.4234,-178.026,567
1089,15.9163,-95.9533,568
1090,-9.0618,-71.1647,569
1091,-8.2581,116.438,558
1092,-14.8628,-70.3081,564
1093,-2.1862,-77.0505,570
1094,-33.2938,-177.838,563
1095,19.3182,-155,571
1096,14.6802,-92.4527,572
1097,-23.6141,-66.7236,573
1098,-20.6588,-63.0058,574
1099,11.5538,-86.9919,575
1100,-5.5321,151.5,523
1101,-22.5732,170.349,512
1102,-43.1219,42.3568,576
1103,-5.5024,151.402,523
1104,28.9386,128.262,577
1105,-22.72,170.277,548
1106,-4.3762,153.2,578
1107,-23.2966,-68.4204,579
1108,23.3421,121.636,580
1109,-6.3043,142.612,581
1110,-30.0404,-71.3815,582
1111,37.7015,141.587,583
1112,-6.0699,142.754,581
