city_id,city_name,country_id
512,"the Loyalty Islands",128
513,"Bristol Island",129
514,Malango,130
515,Ozernovskiy,131
516,"South Shetland Islands",132
517,Pondaguitan,133
518,Labuan,134
519,"San Antonio",135
520,Severo-Kuril'sk,131
521,Turt,136
522,Bengkulu,134
523,Kimbe,137
524,Corral,135
525,Lakatoro,138
526,Neiafu,139
527,"Neon Karlovasion",140
528,Laiwui,134
529,"Sand Point",141
530,Levuka,142
531,Broome,143
532,"Kota Ternate",134
533,Palu,134
534,Vallenar,135
535,"the Fiji Islands",142
536,"Searles Valley",141
537,Saumlaki,134
538,"Kermadec Islands region",144
539,"Boca Chica",145
540,"L'Esperance Rock",146
541,Kirakira,130
542,Katabu,134
543,Aguililla,147
544,Chitose,148
545,Yujing,149
546,"La Libertad",150
547,"San Pedro",133
548,Tadine,151
549,Navarro,152
550,Perryville,141
551,Inapari,152
552,Popondetta,137
553,Namatanai,137
554,Lugu,149
555,Carupano,153
556,Isangel,138
557,Bulolo,137
558,"Labuan Lombok",134
559,Kainantu,137
560,Luwuk,134
561,Kangding,154
562,"Labuan Bajo",134
563,"the Kermadec Islands",144
564,Azangaro,152
565,Batang,134
566,Bantay,133
567,Adak,141
568,"Santa Maria Xadani",147
569,Tarauaca,155
570,Palora,156
571,"Leilani Estates",141
572,"Puerto Madero",147
573,"San Antonio de los Cobres",157
574,Boyuibe,158
575,Masachapa,159
576,"Prince Edward Islands region",160
577,Naze,148
578,Kokopo,137
579,"San Pedro de Atacama",135
580,"Hualien City",149
581,Tari,137
582,Coquimbo,135
583,Namie,148
584,Sola,138
585,Pariaman,134
586,"Pinotepa de Don Luis",147
587,Chiniak,141
588,Atiquipa,152
589,Lata,130
590,"Barra Patuca",161
591,"Nea Anatoli",140
592,Kawalu,134
593,"Ust'-Kamchatsk Staryy",131
594,"Bouvet Island region",162
595,Parrita,163
596,"Kermadec Islands",146
597,?alabja,164
598,Angoram,137
599,Stanley,141
600,Barranca,152
601,Hihifo,139
602,"Point MacKenzie",141
603,Kuril'sk,131
604,Olonkinbyen,165
605,Lithakia,140
606,"Port McNeill",166
607,Maumere,134
608,Nikolski,141
609,"Attu Station",141
610,Lucea,167
611,Do?anyol,168
612,Matzaco,147
613,Magsaysay,133
614,Chiapas,147
615,Buala,130
616,Mawu,154
617,Kos,140
618,Lefkada,140
619,Bitung,134
620,"Komandorskiye Ostrova",131
621,Makurazaki,148
622,"Ndoi Island",142
623,"Auckland Islands",146
624,Polis,169
625,Lim-oo,133
626,Ovalle,135
627,"northern Qinghai",154
628,"Puerto San Jose",170
629,Maubara,171
630,Lospalos,171
631,"San Pablo",170
632,"Hindu Kush region",172
633,Port-Olry,138
634,Poso,134
635,Sorong,134
636,Kisante,133
637,"South Sandwich Islands region",173
638,Illapel,135
